"TITRE";"TITRE 2";"titre 3";"Createur 1";"Createur 2";"Createur 3";"Createur 4";"Createur 5";"Createur 6";"Createur 7";"Createur 8";"Createur 9";"Createur 10";"Createur 11";"Createur 12";"contributeur";"EDITEUR";"EDITEUR 2";"EDITEUR 3";"DATE";"FORMAT";"FORMAT 2";"FORMAT 3";"DESCRIPTION";"description 2";"description 3";"description 4";"Sujet 1";"Sujet 2";"TYPE";"LANGUE 1";"Langue 2";"DROITS";"Source";"URL";"identifiant"
"Hippocratis coi Medicorum Omnium longe principis opera quae hactenus ad nos extant omnia. Per Janum Cornarium medicum physicum Latina lingua conscripta‎. Recens per nos cura exactiore castigata, mendis nonnullis repurgata. Index rerum ad calcem operis ";;;"Hippocrate (0460-0377 av. J.-C.) | Cornarius, Janus (1500-1558) ";;;;;;;;;;;;;"Scoto, Girolamo (15..-1572) ";"(Venise)";;1546;"[4]-138-48-[9]-[1 bl.] f. ";"in-folio ";"application/pdf";"Sig. [étoile](4), A-Z(6), AA-HH(6), αα-ββ(4), [ ](1) ";"Epître dédicatoire du traducteur Janus Cornarius à la ville impériale d'Ausbourg datée de septembre 1545. Marque au titre, lettrines. Texte imprimé sur deux colonnes.";"Reliure cuir à décor doré, dos à 8 nerfs. Notes manuscrites dans les marges. Ex-dono imprimé ""donné par Mr Lavort"" à la bibliothèque de l'école de médecine de Clermont-Fd collé au contreplat. Cachet ""Réserve Médecine-Clermont-Fd"" au bas de la page de titre. Notice bibliographique collée sur le contreplat. Cote ""346.004"" notée au crayon sur la page de titre. ";;;;"text";"lat";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Hippocratis_coi_medicorum_omnium_longe_principis_opera.pdf";"BCU_Hippocratis_coi_medicorum_omnium_longe_principis_opera"
"Gulielmi Ranchini in Monspeliensi schola antecessoris, Tractatus de successionibus ab intestato. In quo Jus Gallicum cum Romano edocetur ";;;"Ranchin, Guillaume (1560-16..) ";;;;;;;;;;;;;"Gillet, Jean (15..-16.. ; imprimeur) ";"(Lyon)";;1594;"[8], 175, [12, 1 bl.] p. ";"In-8 ";"application/pdf";"Sig. [stylet]4, A-L8, M4, [étoile]2 ";"Fait partie d'un recueil factice comprenant deux monographies. A la suite d'une lettre de Rozellus à [Guillaume] Ranchin, épître dédicatoire adressée par l'auteur à Pierre de Rozel, lieutenant-principal en la Sénéchaussée de Nîmes et Beaucaire. Selon Baudrier (Bibliographie lyonnaise, VII-343), le nom du principal artisan de la fortune de l'imprimerie, Hugues de La porte (15..-1572), figure à l'adresse (""In Officina Hugonis à Porta, sumptibus Fratrum de Gabiano""), bien que ses neveux, Jean et David de Gabiano, fussent possesseurs des droits de la compagnie à la date de publication de l'ouvrage. Au colophon : ""Excudebat Joannes Gilletus M. D. XCIIII."". Marque typogr. au titre (La Porte étroite du Salut, avec la devise : ""Libertatem meam mecum porto""), bandeaux, lettres ornées gravés sur bois.";"Reliure peau, avec traces de lacets, étiquette ronde avec la cote en haut du dos, titre manuscrit sur le dos, ex-libris manuscrit dans l'angle supérieur droit, différents ex-libris manuscrits aux contreplats. Petite note manuscrite sur papier volant entre les pages 38 et 39. Sur la page de titre et au verso de la dernière page imprimée, estampilles ""Legs P. Le Blanc"" et ""Bibliothèque municipale et universitaire Clermont-Fd"". ";;;;"text";"lat";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Gulielmi_Ranchini_in_Monspeliensi.pdf";"BCU_Gulielmi_Ranchini_in_Monspeliensi"
"Discours au roy sur la conspiration de son estat & troubles recommencez en son royaume ";"Discours au roi sur la conspiration de son état et troubles recommencés en son royaume ";;"Charrier, Jean de | Moysson, Jacques  ";;;;;;;;;;;;;;;;1568;"[12] f.";"in-4";"application/pdf";"Sig. A-C4 ";"Dédicace de Jean de Charrier à la royne [reine], datée de Paris, le 1er janvier 1568. Sonnet à l'auteur de Jacques Moysson. ";"Demi-reliure cuir vert, dos long avec inscrit en lettres dorées ""Discours sur les troubles de France"", papier marbré vert, gardes marbrées caillouté ""agate"", 19e siècle. Signet bleu. Cachet de la Bibliothèque municipale et interuniversitaire de Clermont-Ferrand sur la page de titre et au verso de la dernière page imprimée. Cote 44100 imprimée sur la page de titre et sur une étiquette en haut du dos.";;;;"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Discours_au_Roy.pdf";"BCU_Discours_au_Roy"
"Atlas minéralogique de la France";;;"Guettard, Jean-Étienne (1715-1786)";;;;;;;;;;;;"Lavoisier, Antoine-Laurent de (1743-1794) ";;;;"[1778]";"[29] pages de planches";"34 x 28 cm";"application/pdf";"Reliure cuir";;;;"France – Minéralogie – Atlas";;"still image";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne |Ville de Clermont-Ferrand, Muséum Henri-Lecoq, 843";"http://192.168.129.239/files/fichiers_bcu/BCU_Museum_Atlas_Mineralogique_de_la_France.pdf";"BCU_Museum_Atlas_Mineralogique_de_la_France.jpg"
"Mémoire sur la fondation, le gouvernement et l'observance des Carmélites Déchaussées ";;;;;;;;;;;;;;;;"Dubois-Poplimont (Reims)";;;1894;"XX-808 p. ";"24 cm";;;;;;"Carmel de l'Incarnation (Clamart, Hauts-de-Seine) ";;"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Memoire_des_Carmelites_dechaussees_255_7_MEM_1_1250078849.pdf";"BCU_Memoire_des_Carmelites_dechaussees_255_7_MEM_1_1250078849"
"Mémoire sur la fondation, le gouvernement et l'observance des Carmélites Déchaussées ";;;;;;;;;;;;;;;;"Dubois-Poplimont (Reims)";;;1894;"1018 p. ";"24 cm";;;;;;"Carmel de l'Incarnation (Clamart, Hauts-de-Seine) ";;"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Memoire_des_Carmelites_dechaussees_255_7_MEM_2_1250078900.pdf";"BCU_Memoire_des_Carmelites_dechaussees_255_7_MEM_2_1250078900"
"Atlas général Vidal-Lablache : 420 cartes et cartons, index alphabétique de 46000 noms";;;"Vidal de La Blache, Paul (1845-1918) ";;;;;;;;;;;;;"Armand Colin & Cie";"(Paris)";;1898;"131-43 p.";"37 cm";"application/pdf";"Estampille A. Cisneros sur la page de titre. Signature manuscrite Glangeaud sur la page de titre. Nombreuses notes manuscrites dans les marges. Note manuscrite sur la page de faux-titre. Etiquette jaune concernant la restauration de l’ouvrage en 2004 sur la page de garde.";;;;"Géographie historique -- Cartes | Histoire universelle – Cartes | Géographie historique – Atlas ";;"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Atlas_general_Vidal_Lablache_1898.pdf";"BCU_Atlas_general_Vidal_Lablache_1898"
"L'Amour et les amoureux dans les lais de Marie de France ";;;"Schiött, Emil";;;;;;;;;;;;;"impr. Malmström & Cie";"(Lund)";;1889;"66 p.";"22 cm";"application/pdf";"Thèse : Lettres : Lund : 1889 ";;;;"Amour courtois | Littérature médiévale  ";;"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_L_Amour_et_les_amoureux_dans_les_lais_de_Marie_De_France.pdf";"BCU_L_Amour_et_les_amoureux_dans_les_lais_de_Marie_De_France"
"Sonnets tourangeaux ";;;"Montaiglon, Anatole de (1824-1895) ";;;;;;;;;;;;;"Imprimerie Ernest Mazereau (Tours)";;;1885;"[8] p.";"21 cm";"application/pdf";;;;;;;"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Sonnets_Tourangeaux.pdf";"BCU_Sonnets_Tourangeaux"
"Les sonnets de La Chaise";;;"Montaiglon, Anatole de (1824-1895) ";;;;;;;;;;;;;"Imprimerie Ernest Mazereau (Tours)";;;1885;"[8] p.";"21 cm";"application/pdf";;;;;;;"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Les_sonnets_de_la_chaise.pdf";"BCU_Les_sonnets_de_la_chaise"
"Le Béranger des familles";;;"Béranger, Pierre-Jean de (1780-1857) ";"Lemud, François-Joseph-Aimé de (1817-1887) ";;;;;;;;;;;;"Perrotin (Paris)";;;1859;"XII-312 p. ";"19 cm";"application/pdf";"Orné d'une gravure d'après A. de Lemud ";;;;"Chansons françaises – Textes‎ -- France ";"Musique populaire – Textes‎ -- France ";"text";"fre";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BUCA_Le_Beranger_des_familles.pdf";"BUCA_Le_Beranger_des_familles"
"Chirurgia. De chirurgia scriptores optimi quique veteres et recentiores, plerique in Germania antehac non editi, nunc primum in unum conjuncti volumen. Singuli qui hoc volumine continentur authores cum suis scriptis, sequente mox pagina enumerantur.";;;"Tagaut, Jean (151.-1560)";"Lange, Johannes (1485-1565)";"Gesner, Conrad (1516-1565)";"Bolognini, Angelo (14..-15..)";"Santo, Mariano (14..-15..)";"Galien, Claude (0131?-0201?)";"Biondo, Michelangelo (1497-1565)";"Houllier, Jacques (15..-1562)";"Maggi, Bartolomeo (1477-1552)";"Ferri, Alfonso (1500-1595)";"Oribase (0326-0403)";"Dondi dall'Orologio, Jacopo (1298-1359)";;"Gessner, Andreas (1513-1559)";"Gessner, Hans Jakob (1527-157.?)";"(Zürich)";1555;"[9-1bl.]-408 [i. e. 406]-[22] f.";"in-folio";"application/pdf";"Sig. [croix latine]6 *4 A-Z6, a-z6, Aa-Yy6, α-ß6, γ8";"Epitre dédicatoire de Conrad Gesner à Geryonus Seilerus datée de Zürich le 9 janvier 1555, épitre dédicatoire de Jean Tagault à François Ier, préface au lecteur, pièce versifiée de Pierre Cruselius. Marques au titre et en fin de texte, lettrines, ill. gr.s.b. Erreur de foliotation : pas de f. 227 et 228, f. 288. Index et table des matières numérotée 188";"Reliure veau à décor doré, dos à 6 nerfs, décor doré entre les nerfs. Ex-libris imprimé de la bibliothèque de l'école de médecine de Clermont-Ferrand ""donné par Mr Lavort"" collé au contreplat. Cachet ""Réserve Médecine-Clermont-Fd"" au bas de la page de titre. Notice bibliographique collée sur la page de garde. Etiquette ""1658"" collée en haut à gauche de la 1ère de couverture. Cote ""346.007"" notée au crayon sur la page de titre et sur une étiquette collée en haut du dos.";;;;"text";"lat";;"Domaine public";"Bibliothèque Université Clermont Auvergne";"http://192.168.129.239/files/fichiers_bcu/BCU_Chirurgia_scriptores_optimi.pdf";"BCU_Chirurgia_scriptores_optimi"
